INSERT INTO 'city' VALUES(67, '', '', '3');
INSERT INTO 'city' VALUES(15647, '', '', '3');
INSERT INTO 'city' VALUES(15648, '', '', '3');
INSERT INTO 'city' VALUES(15649, '', '', '3');
INSERT INTO 'city' VALUES(15650, '', '', '3');
INSERT INTO 'city' VALUES(15651, '', '', '3');
INSERT INTO 'city' VALUES(15652, '', '', '3');
INSERT INTO 'city' VALUES(15653, '', '', '3');
INSERT INTO 'city' VALUES(15654, '', '', '3');
INSERT INTO 'city' VALUES(15655, '', '', '3');
INSERT INTO 'city' VALUES(15656, '', '', '3');
INSERT INTO 'city' VALUES(15657, '', '', '3');
INSERT INTO 'city' VALUES(15658, '', '', '3');
INSERT INTO 'city' VALUES(15659, '', '', '3');
INSERT INTO 'city' VALUES(15660, '', '', '3');
INSERT INTO 'city' VALUES(15661, '', '', '3');
INSERT INTO 'city' VALUES(15662, '', '', '3');
INSERT INTO 'city' VALUES(15663, '', '', '3');
INSERT INTO 'city' VALUES(15664, '', '', '3');
INSERT INTO 'city' VALUES(15665, '', '', '3');
INSERT INTO 'city' VALUES(15666, '', '', '3');
INSERT INTO 'city' VALUES(15667, '', '', '3');
INSERT INTO 'city' VALUES(15668, '', '', '3');
INSERT INTO 'city' VALUES(15669, '', '', '3');
INSERT INTO 'city' VALUES(15670, '', '', '3');
INSERT INTO 'city' VALUES(15671, '', '', '3');
INSERT INTO 'city' VALUES(15672, '', '', '3');
INSERT INTO 'city' VALUES(15673, '', '', '3');
INSERT INTO 'city' VALUES(15674, '', '', '3');
INSERT INTO 'city' VALUES(15675, '', '', '3');
INSERT INTO 'city' VALUES(15676, '', '', '3');
INSERT INTO 'city' VALUES(15677, '', '', '3');
INSERT INTO 'city' VALUES(15678, '', '', '3');
INSERT INTO 'city' VALUES(15679, '', '', '3');
INSERT INTO 'city' VALUES(15680, '', '', '3');
INSERT INTO 'city' VALUES(15681, '', '', '3');
INSERT INTO 'city' VALUES(15682, '', '', '3');
INSERT INTO 'city' VALUES(15683, '', '', '3');
INSERT INTO 'city' VALUES(15684, '', '', '3');
INSERT INTO 'city' VALUES(15685, '', '', '3');
INSERT INTO 'city' VALUES(15686, '', '', '3');
INSERT INTO 'city' VALUES(15687, '', '', '3');
INSERT INTO 'city' VALUES(15688, '', '', '3');
INSERT INTO 'city' VALUES(15689, '', '', '3');
INSERT INTO 'city' VALUES(15690, '', '', '3');
INSERT INTO 'city' VALUES(15691, '', '', '3');
INSERT INTO 'city' VALUES(15692, '', '', '3');
INSERT INTO 'city' VALUES(15693, '', '', '3');
INSERT INTO 'city' VALUES(15694, '', '', '3');
INSERT INTO 'city' VALUES(15695, '', '', '3');
INSERT INTO 'city' VALUES(15696, '', '', '3');
INSERT INTO 'city' VALUES(15697, '', '', '3');
INSERT INTO 'city' VALUES(15698, '', '', '3');
INSERT INTO 'city' VALUES(15699, '', '', '3');
INSERT INTO 'city' VALUES(15700, '', '', '3');
INSERT INTO 'city' VALUES(15701, '', '', '3');
INSERT INTO 'city' VALUES(15702, '', '', '3');
INSERT INTO 'city' VALUES(15703, '', '', '3');
INSERT INTO 'city' VALUES(15704, '', '', '3');
INSERT INTO 'city' VALUES(15705, '', '', '3');
INSERT INTO 'city' VALUES(15706, '', '', '3');
INSERT INTO 'city' VALUES(15707, '', '', '3');
INSERT INTO 'city' VALUES(15708, '', '', '3');
INSERT INTO 'city' VALUES(15709, '', '', '3');
INSERT INTO 'city' VALUES(15710, '', '', '3');
INSERT INTO 'city' VALUES(15711, '', '', '3');
INSERT INTO 'city' VALUES(15712, '', '', '3');
INSERT INTO 'city' VALUES(15713, '', '', '3');
INSERT INTO 'city' VALUES(15714, '', '', '3');
INSERT INTO 'city' VALUES(15715, '', '', '3');
INSERT INTO 'city' VALUES(15716, '', '', '3');
INSERT INTO 'city' VALUES(15717, '', '', '3');
INSERT INTO 'city' VALUES(15718, '', '', '3');
INSERT INTO 'city' VALUES(15719, '', '', '3');
INSERT INTO 'city' VALUES(15720, '', '', '3');
INSERT INTO 'city' VALUES(15721, '', '', '3');
INSERT INTO 'city' VALUES(15722, '', '', '3');
INSERT INTO 'city' VALUES(15723, '', '', '3');
INSERT INTO 'city' VALUES(15724, '', '', '3');
INSERT INTO 'city' VALUES(15725, '', '', '3');
INSERT INTO 'city' VALUES(15726, '', '', '3');
INSERT INTO 'city' VALUES(15727, '', '', '3');
INSERT INTO 'city' VALUES(15728, '', '', '3');
INSERT INTO 'city' VALUES(15729, '', '', '3');
INSERT INTO 'city' VALUES(15730, '', '', '3');
INSERT INTO 'city' VALUES(15731, '', '', '3');
INSERT INTO 'city' VALUES(15732, '', '', '3');
INSERT INTO 'city' VALUES(15733, '', '', '3');
INSERT INTO 'city' VALUES(15734, '', '', '3');
INSERT INTO 'city' VALUES(15735, '', '', '3');
INSERT INTO 'city' VALUES(15736, '', '', '3');
INSERT INTO 'city' VALUES(15737, '', '', '3');
INSERT INTO 'city' VALUES(15738, '', '', '3');
INSERT INTO 'city' VALUES(15739, '', '', '3');
INSERT INTO 'city' VALUES(15740, '', '', '3');
INSERT INTO 'city' VALUES(15741, '', '', '3');
INSERT INTO 'city' VALUES(15742, '', '', '3');
INSERT INTO 'city' VALUES(15743, '', '', '3');
INSERT INTO 'city' VALUES(15744, '', '', '3');
INSERT INTO 'city' VALUES(15745, '', '', '3');
INSERT INTO 'city' VALUES(15746, '', '', '3');
INSERT INTO 'city' VALUES(15747, '', '', '3');
INSERT INTO 'city' VALUES(15748, '', '', '3');
INSERT INTO 'city' VALUES(15749, '', '', '3');
INSERT INTO 'city' VALUES(15750, '', '', '3');
INSERT INTO 'city' VALUES(15751, '', '', '3');
INSERT INTO 'city' VALUES(15752, '', '', '3');
INSERT INTO 'city' VALUES(15753, '', '', '3');
INSERT INTO 'city' VALUES(15754, '', '', '3');
INSERT INTO 'city' VALUES(15755, '', '', '3');
INSERT INTO 'city' VALUES(15756, '', '', '3');
INSERT INTO 'city' VALUES(15757, '', '', '3');
INSERT INTO 'city' VALUES(15758, '', '', '3');
INSERT INTO 'city' VALUES(15759, '', '', '3');
INSERT INTO 'city' VALUES(15760, '', '', '3');
INSERT INTO 'city' VALUES(15761, '', '', '3');
INSERT INTO 'city' VALUES(15762, '', '', '3');
INSERT INTO 'city' VALUES(15763, '', '', '3');
INSERT INTO 'city' VALUES(15764, '', '', '3');
INSERT INTO 'city' VALUES(15765, '', '', '3');
INSERT INTO 'city' VALUES(15766, '', '', '3');
INSERT INTO 'city' VALUES(15767, '', '', '3');
INSERT INTO 'city' VALUES(15768, '', '', '3');
INSERT INTO 'city' VALUES(15769, '', '', '3');
INSERT INTO 'city' VALUES(15770, '', '', '3');
INSERT INTO 'city' VALUES(15771, '', '', '3');
INSERT INTO 'city' VALUES(15772, '', '', '3');
INSERT INTO 'city' VALUES(15773, '', '', '3');
INSERT INTO 'city' VALUES(15774, '', '', '3');
INSERT INTO 'city' VALUES(15775, '', '', '3');
INSERT INTO 'city' VALUES(15776, '', '', '3');
INSERT INTO 'city' VALUES(15777, '', '', '3');
INSERT INTO 'city' VALUES(15778, '', '', '3');
INSERT INTO 'city' VALUES(15779, '', '', '3');
INSERT INTO 'city' VALUES(15780, '', '', '3');
INSERT INTO 'city' VALUES(15781, '', '', '3');
INSERT INTO 'city' VALUES(15782, '', '', '3');
INSERT INTO 'city' VALUES(15783, '', '', '3');
INSERT INTO 'city' VALUES(15784, '', '', '3');
INSERT INTO 'city' VALUES(15785, '', '', '3');
INSERT INTO 'city' VALUES(15786, '', '', '3');
INSERT INTO 'city' VALUES(15787, '', '', '3');
INSERT INTO 'city' VALUES(15788, '', '', '3');
INSERT INTO 'city' VALUES(15789, '', '', '3');
INSERT INTO 'city' VALUES(15790, '', '', '3');
INSERT INTO 'city' VALUES(15791, '', '', '3');
INSERT INTO 'city' VALUES(15792, '', '', '3');
INSERT INTO 'city' VALUES(15793, '', '', '3');
INSERT INTO 'city' VALUES(15794, '', '', '3');
INSERT INTO 'city' VALUES(15795, '', '', '3');
INSERT INTO 'city' VALUES(15796, '', '', '3');
INSERT INTO 'city' VALUES(15797, '', '', '3');
INSERT INTO 'city' VALUES(15798, '', '', '3');
INSERT INTO 'city' VALUES(15799, '', '', '3');
INSERT INTO 'city' VALUES(15800, '', '', '3');
INSERT INTO 'city' VALUES(15801, '', '', '3');
INSERT INTO 'city' VALUES(15802, '', '', '3');
INSERT INTO 'city' VALUES(15803, '', '', '3');
INSERT INTO 'city' VALUES(15804, '', '', '3');
INSERT INTO 'city' VALUES(15805, '', '', '3');
INSERT INTO 'city' VALUES(15806, '', '', '3');
INSERT INTO 'city' VALUES(15807, '', '', '3');
INSERT INTO 'city' VALUES(15808, '', '', '3');
INSERT INTO 'city' VALUES(15809, '', '', '3');
INSERT INTO 'city' VALUES(15810, '', '', '3');
INSERT INTO 'city' VALUES(15811, '', '', '3');
INSERT INTO 'city' VALUES(15812, '', '', '3');
INSERT INTO 'city' VALUES(15813, '', '', '3');
INSERT INTO 'city' VALUES(15814, '', '', '3');
INSERT INTO 'city' VALUES(15815, '', '', '3');
INSERT INTO 'city' VALUES(15816, '', '', '3');
INSERT INTO 'city' VALUES(15817, '', '', '3');
INSERT INTO 'city' VALUES(15818, '', '', '3');
INSERT INTO 'city' VALUES(15819, '', '', '3');
INSERT INTO 'city' VALUES(15820, '', '', '3');
INSERT INTO 'city' VALUES(15821, '', '', '3');
INSERT INTO 'city' VALUES(15822, '', '', '3');
INSERT INTO 'city' VALUES(15823, '', '', '3');
INSERT INTO 'city' VALUES(15824, '', '', '3');
INSERT INTO 'city' VALUES(15825, '', '', '3');
INSERT INTO 'city' VALUES(15826, '', '', '3');
INSERT INTO 'city' VALUES(15827, '', '', '3');
INSERT INTO 'city' VALUES(15828, '', '', '3');
INSERT INTO 'city' VALUES(15829, '', '', '3');
INSERT INTO 'city' VALUES(15830, '', '', '3');
INSERT INTO 'city' VALUES(15831, '', '', '3');
INSERT INTO 'city' VALUES(15832, '', '', '3');
INSERT INTO 'city' VALUES(15833, '', '', '3');
INSERT INTO 'city' VALUES(15834, '', '', '3');
INSERT INTO 'city' VALUES(15835, '', '', '3');
INSERT INTO 'city' VALUES(15836, '', '', '3');
INSERT INTO 'city' VALUES(15837, '', '', '3');
INSERT INTO 'city' VALUES(15838, '', '', '3');
INSERT INTO 'city' VALUES(15839, '', '', '3');
INSERT INTO 'city' VALUES(15840, '', '', '3');
INSERT INTO 'city' VALUES(15841, '', '', '3');
INSERT INTO 'city' VALUES(15842, '', '', '3');
INSERT INTO 'city' VALUES(15843, '', '', '3');
INSERT INTO 'city' VALUES(15844, '', '', '3');
INSERT INTO 'city' VALUES(15845, '', '', '3');
INSERT INTO 'city' VALUES(15846, '', '', '3');
INSERT INTO 'city' VALUES(15847, '', '', '3');
INSERT INTO 'city' VALUES(15848, '', '', '3');
INSERT INTO 'city' VALUES(15849, '', '', '3');
INSERT INTO 'city' VALUES(15850, '', '', '3');
INSERT INTO 'city' VALUES(15851, '', '', '3');
INSERT INTO 'city' VALUES(15852, '', '', '3');
INSERT INTO 'city' VALUES(15853, '', '', '3');
INSERT INTO 'city' VALUES(15854, '', '', '3');
INSERT INTO 'city' VALUES(15855, '', '', '3');
INSERT INTO 'city' VALUES(15856, '', '', '3');
INSERT INTO 'city' VALUES(15857, '', '', '3');
INSERT INTO 'city' VALUES(15858, '', '', '3');
INSERT INTO 'city' VALUES(15859, '', '', '3');
INSERT INTO 'city' VALUES(15860, '', '', '3');
INSERT INTO 'city' VALUES(15861, '', '', '3');
INSERT INTO 'city' VALUES(15862, '', '', '3');
INSERT INTO 'city' VALUES(15863, '', '', '3');
INSERT INTO 'city' VALUES(15864, '', '', '3');
INSERT INTO 'city' VALUES(15865, '', '', '3');
INSERT INTO 'city' VALUES(15866, '', '', '3');
INSERT INTO 'city' VALUES(15867, '', '', '3');
INSERT INTO 'city' VALUES(15868, '', '', '3');
INSERT INTO 'city' VALUES(15869, '', '', '3');
INSERT INTO 'city' VALUES(15870, '', '', '3');
INSERT INTO 'city' VALUES(15871, '', '', '3');
INSERT INTO 'city' VALUES(15872, '', '', '3');
INSERT INTO 'city' VALUES(15873, '', '', '3');
INSERT INTO 'city' VALUES(15874, '', '', '3');
INSERT INTO 'city' VALUES(15875, '', '', '3');
INSERT INTO 'city' VALUES(15876, '', '', '3');
INSERT INTO 'city' VALUES(15877, '', '', '3');
INSERT INTO 'city' VALUES(15878, '', '', '3');
INSERT INTO 'city' VALUES(15879, '', '', '3');
INSERT INTO 'city' VALUES(15880, '', '', '3');
INSERT INTO 'city' VALUES(15881, '', '', '3');
INSERT INTO 'city' VALUES(15882, '', '', '3');
INSERT INTO 'city' VALUES(15883, '', '', '3');
INSERT INTO 'city' VALUES(15884, '', '', '3');
INSERT INTO 'city' VALUES(15885, '', '', '3');
INSERT INTO 'city' VALUES(15886, '', '', '3');
INSERT INTO 'city' VALUES(15887, '', '', '3');
INSERT INTO 'city' VALUES(15888, '', '', '3');
INSERT INTO 'city' VALUES(15889, '', '', '3');
INSERT INTO 'city' VALUES(15890, '', '', '3');
INSERT INTO 'city' VALUES(15891, '', '', '3');
INSERT INTO 'city' VALUES(15892, '', '', '3');
INSERT INTO 'city' VALUES(15893, '', '', '3');
INSERT INTO 'city' VALUES(15894, '', '', '3');
INSERT INTO 'city' VALUES(15895, '', '', '3');
INSERT INTO 'city' VALUES(15896, '', '', '3');
INSERT INTO 'city' VALUES(15897, '', '', '3');
INSERT INTO 'city' VALUES(15898, '', '', '3');
INSERT INTO 'city' VALUES(15899, '', '', '3');
INSERT INTO 'city' VALUES(15900, '', '', '3');
INSERT INTO 'city' VALUES(15901, '', '', '3');
INSERT INTO 'city' VALUES(15902, '', '', '3');
INSERT INTO 'city' VALUES(15903, '', '', '3');
INSERT INTO 'city' VALUES(15904, '', '', '3');
INSERT INTO 'city' VALUES(15905, '', '', '3');
INSERT INTO 'city' VALUES(15906, '', '', '3');
INSERT INTO 'city' VALUES(15907, '', '', '3');
INSERT INTO 'city' VALUES(15908, '', '', '3');
INSERT INTO 'city' VALUES(15909, '', '', '3');
INSERT INTO 'city' VALUES(15910, '', '', '3');
INSERT INTO 'city' VALUES(15911, '', '', '3');
INSERT INTO 'city' VALUES(15912, '', '', '3');
INSERT INTO 'city' VALUES(15913, '', '', '3');
INSERT INTO 'city' VALUES(15914, '', '', '3');
INSERT INTO 'city' VALUES(15915, '', '', '3');
INSERT INTO 'city' VALUES(15916, '', '', '3');
INSERT INTO 'city' VALUES(15917, '', '', '3');
INSERT INTO 'city' VALUES(15918, '', '', '3');
INSERT INTO 'city' VALUES(15919, '', '', '3');
INSERT INTO 'city' VALUES(15920, '', '', '3');
INSERT INTO 'city' VALUES(15921, '', '', '3');
INSERT INTO 'city' VALUES(15922, '', '', '3');
INSERT INTO 'city' VALUES(15923, '', '', '3');
INSERT INTO 'city' VALUES(15924, '', '', '3');
INSERT INTO 'city' VALUES(15925, '', '', '3');
INSERT INTO 'city' VALUES(15926, '', '', '3');
INSERT INTO 'city' VALUES(15927, '', '', '3');
INSERT INTO 'city' VALUES(15928, '', '', '3');
INSERT INTO 'city' VALUES(15929, '', '', '3');
INSERT INTO 'city' VALUES(15930, '', '', '3');
INSERT INTO 'city' VALUES(15931, '', '', '3');
INSERT INTO 'city' VALUES(15932, '', '', '3');
INSERT INTO 'city' VALUES(15933, '', '', '3');
INSERT INTO 'city' VALUES(15934, '', '', '3');
INSERT INTO 'city' VALUES(15935, '', '', '3');
INSERT INTO 'city' VALUES(15936, '', '', '3');
INSERT INTO 'city' VALUES(15937, '', '', '3');
INSERT INTO 'city' VALUES(15938, '', '', '3');
INSERT INTO 'city' VALUES(15939, '', '', '3');
INSERT INTO 'city' VALUES(15940, '', '', '3');
INSERT INTO 'city' VALUES(15941, '', '', '3');
INSERT INTO 'city' VALUES(15942, '', '', '3');
INSERT INTO 'city' VALUES(15943, '', '', '3');
INSERT INTO 'city' VALUES(15944, '', '', '3');
INSERT INTO 'city' VALUES(15945, '', '', '3');
INSERT INTO 'city' VALUES(15946, '', '', '3');
INSERT INTO 'city' VALUES(15947, '', '', '3');
INSERT INTO 'city' VALUES(15948, '', '', '3');
INSERT INTO 'city' VALUES(15949, '', '', '3');
INSERT INTO 'city' VALUES(15950, '', '', '3');
INSERT INTO 'city' VALUES(15951, '', '', '3');
INSERT INTO 'city' VALUES(15952, '', '', '3');
INSERT INTO 'city' VALUES(15953, '', '', '3');
INSERT INTO 'city' VALUES(15954, '', '', '3');
INSERT INTO 'city' VALUES(15955, '', '', '3');
INSERT INTO 'city' VALUES(15956, '', '', '3');
INSERT INTO 'city' VALUES(15957, '', '', '3');
INSERT INTO 'city' VALUES(15958, '', '', '3');
INSERT INTO 'city' VALUES(15959, '', '', '3');
INSERT INTO 'city' VALUES(15960, '', '', '3');
INSERT INTO 'city' VALUES(15961, '', '', '3');
INSERT INTO 'city' VALUES(15962, '', '', '3');
INSERT INTO 'city' VALUES(15963, '', '', '3');
INSERT INTO 'city' VALUES(15964, '', '', '3');
INSERT INTO 'city' VALUES(15965, '', '', '3');
INSERT INTO 'city' VALUES(15966, '', '', '3');
INSERT INTO 'city' VALUES(15967, '', '', '3');
INSERT INTO 'city' VALUES(15968, '', '', '3');
INSERT INTO 'city' VALUES(15969, '', '', '3');
INSERT INTO 'city' VALUES(15970, '', '', '3');
INSERT INTO 'city' VALUES(15971, '', '', '3');
INSERT INTO 'city' VALUES(15972, '', '', '3');
INSERT INTO 'city' VALUES(15973, '', '', '3');
INSERT INTO 'city' VALUES(15974, '', '', '3');
INSERT INTO 'city' VALUES(15975, '', '', '3');
INSERT INTO 'city' VALUES(15976, '', '', '3');
INSERT INTO 'city' VALUES(15977, '', '', '3');
INSERT INTO 'city' VALUES(15978, '', '', '3');
INSERT INTO 'city' VALUES(15979, '', '', '3');
INSERT INTO 'city' VALUES(15980, '', '', '3');
INSERT INTO 'city' VALUES(15981, '', '', '3');
INSERT INTO 'city' VALUES(15982, '', '', '3');
INSERT INTO 'city' VALUES(15983, '', '', '3');
INSERT INTO 'city' VALUES(15984, '', '', '3');
INSERT INTO 'city' VALUES(15985, '', '', '3');
INSERT INTO 'city' VALUES(15986, '', '', '3');
INSERT INTO 'city' VALUES(15987, '', '', '3');
INSERT INTO 'city' VALUES(15988, '', '', '3');
INSERT INTO 'city' VALUES(15989, '', '', '3');
INSERT INTO 'city' VALUES(15990, '', '', '3');
INSERT INTO 'city' VALUES(15991, '', '', '3');
INSERT INTO 'city' VALUES(15992, '', '', '3');
INSERT INTO 'city' VALUES(15993, '', '', '3');
INSERT INTO 'city' VALUES(15994, '', '', '3');
INSERT INTO 'city' VALUES(15995, '', '', '3');
INSERT INTO 'city' VALUES(15996, '', '', '3');
INSERT INTO 'city' VALUES(15997, '', '', '3');
INSERT INTO 'city' VALUES(15998, '', '', '3');
INSERT INTO 'city' VALUES(15999, '', '', '3');
INSERT INTO 'city' VALUES(16000, '', '', '3');
INSERT INTO 'city' VALUES(16001, '', '', '3');
INSERT INTO 'city' VALUES(16002, '', '', '3');
INSERT INTO 'city' VALUES(16003, '', '', '3');
INSERT INTO 'city' VALUES(16004, '', '', '3');
INSERT INTO 'city' VALUES(16005, '', '', '3');
INSERT INTO 'city' VALUES(16006, '', '', '3');
INSERT INTO 'city' VALUES(16007, '', '', '3');
INSERT INTO 'city' VALUES(16008, '', '', '3');
INSERT INTO 'city' VALUES(16009, '', '', '3');
INSERT INTO 'city' VALUES(16010, '', '', '3');
INSERT INTO 'city' VALUES(16011, '', '', '3');
INSERT INTO 'city' VALUES(16012, '', '', '3');
INSERT INTO 'city' VALUES(16013, '', '', '3');
INSERT INTO 'city' VALUES(16014, '', '', '3');
INSERT INTO 'city' VALUES(16015, '', '', '3');
INSERT INTO 'city' VALUES(16016, '', '', '3');
INSERT INTO 'city' VALUES(16017, '', '', '3');
INSERT INTO 'city' VALUES(16018, '', '', '3');
INSERT INTO 'city' VALUES(16019, '', '', '3');
INSERT INTO 'city' VALUES(16020, '', '', '3');
INSERT INTO 'city' VALUES(16021, '', '', '3');
INSERT INTO 'city' VALUES(16022, '', '', '3');
INSERT INTO 'city' VALUES(16023, '', '', '3');
INSERT INTO 'city' VALUES(16024, '', '', '3');
INSERT INTO 'city' VALUES(16025, '', '', '3');
INSERT INTO 'city' VALUES(16026, '', '', '3');
INSERT INTO 'city' VALUES(16027, '', '', '3');
INSERT INTO 'city' VALUES(16028, '', '', '3');
INSERT INTO 'city' VALUES(16029, '', '', '3');
INSERT INTO 'city' VALUES(16030, '', '', '3');
INSERT INTO 'city' VALUES(16031, '', '', '3');
INSERT INTO 'city' VALUES(16032, '', '', '3');
INSERT INTO 'city' VALUES(16033, '', '', '3');
INSERT INTO 'city' VALUES(16034, '', '', '3');
INSERT INTO 'city' VALUES(16035, '', '', '3');
INSERT INTO 'city' VALUES(16036, '', '', '3');
INSERT INTO 'city' VALUES(16037, '', '', '3');
INSERT INTO 'city' VALUES(16038, '', '', '3');
INSERT INTO 'city' VALUES(16039, '', '', '3');
INSERT INTO 'city' VALUES(16040, '', '', '3');
INSERT INTO 'city' VALUES(16041, '', '', '3');
INSERT INTO 'city' VALUES(16042, '', '', '3');
INSERT INTO 'city' VALUES(16043, '', '', '3');
INSERT INTO 'city' VALUES(16044, '', '', '3');
INSERT INTO 'city' VALUES(16045, '', '', '3');
INSERT INTO 'city' VALUES(16046, '', '', '3');
INSERT INTO 'city' VALUES(16047, '', '', '3');
INSERT INTO 'city' VALUES(16048, '', '', '3');
INSERT INTO 'city' VALUES(16049, '', '', '3');
INSERT INTO 'city' VALUES(16050, '', '', '3');
INSERT INTO 'city' VALUES(16051, '', '', '3');
INSERT INTO 'city' VALUES(16052, '', '', '3');
INSERT INTO 'city' VALUES(16053, '', '', '3');
INSERT INTO 'city' VALUES(16054, '', '', '3');
INSERT INTO 'city' VALUES(16055, '', '', '3');
INSERT INTO 'city' VALUES(16056, '', '', '3');
INSERT INTO 'city' VALUES(16057, '', '', '3');
INSERT INTO 'city' VALUES(16058, '', '', '3');
INSERT INTO 'city' VALUES(16059, '', '', '3');
INSERT INTO 'city' VALUES(16060, '', '', '3');
INSERT INTO 'city' VALUES(16061, '', '', '3');
INSERT INTO 'city' VALUES(16062, '', '', '3');
INSERT INTO 'city' VALUES(16063, '', '', '3');
INSERT INTO 'city' VALUES(16064, '', '', '3');
INSERT INTO 'city' VALUES(16065, '', '', '3');
INSERT INTO 'city' VALUES(16066, '', '', '3');
INSERT INTO 'city' VALUES(16067, '', '', '3');
